dhp#45,gdhp#302,,
dhp#45,uv18#18.2,,
dhp#46,pdhp#134,,
dhp#46,gdhp#300,,
dhp#46,uv18#18.18,,
dhp#47,pdhp#128,,
dhp#47,gdhp#294,,
dhp#47,uv18#18.14,,
dhp#48,pdhp#129,,
dhp#48,uv18#18.15,,
dhp#49,ne37#486,,
dhp#49,pdhp#127,,
dhp#49,gdhp#292,,
dhp#49,uv18#18.8,,
dhp#50,pdhp#309,,
dhp#50,gdhp#271,,
dhp#50,uv18#18.9,,
dhp#51,thag5.2#verse-num-sc323,,
dhp#51,pdhp#125,,
dhp#51,gdhp#290,,
dhp#51,uv18#18.6,,
dhp#52,thag5.2#verse-num-sc324,,
dhp#52,pdhp#126,,
dhp#52,pdhp#126,,
dhp#52,uv18#18.7,,
dhp#53,pdhp#130,,
dhp#53,gdhp#293,,
dhp#53,uv18#18.10,,
dhp#54,an3.79#7,,
dhp#54,mil6.4.1#10,,
dhp#54,pdhp#121,,
dhp#54,gdhp#295,,
dhp#54,uv6#6.16,,
dhp#55,mil6.4.1#11,,
dhp#55,pdhp#122,,
dhp#55,uv6#6.17,,
dhp#55,gdhp#296,1,
dhp#56,pdhp#123,,
dhp#56,uv6#6.18,,
dhp#56,mil6.4.1#12,,
dhp#57,pdhp#124,,
dhp#57,gdhp#297,,
dhp#57,uv6#6.19,,
dhp#58,pdhp#135,,
dhp#58,gdhp#303,,
dhp#58,uv18#18.12,,
dhp#59,pdhp#136,,
dhp#59,gdhp#304,,
dhp#59,uv18#18.13,,
dhp#60,pdhp#185,,
dhp#60,uv1#1.19,,
dhp#61,uv14#14.15,,
dhp#61,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.185)
dhp#62,uv1#1.20,,
dhp#63,pdhp#184,,
dhp#63,uv25#25.22,,
dhp#63,divy#431.009,,
dhp#64,pdhp#191,,
dhp#64,gdhp#233,,
dhp#64,uv25#25.13,,
dhp#65,pdhp#192,,
dhp#65,gdhp#234,,
dhp#65,uv25#25.14,,
dhp#66,sn2.22#2,,
dhp#66,ne37#44,,
dhp#66,pdhp#174,,
dhp#66,uv9#9.13,,
dhp#67,sn2.22#3,,
dhp#67,ne37#45,,
dhp#67,pdhp#175,,
dhp#67,uv9#9.14,,
dhp#68,sn2.22#4,,
dhp#68,pdhp#176,,
dhp#68,uv9#9.15,,
dhp#69,sn3.15#8,1,
dhp#69,uv28#28.18,,
dhp#70,pdhp#388,,
dhp#70,uv24#24.20E,,
dhp#70,mvu109#15,,
dhp#71,pdhp#107,,
dhp#71,uv9#9.17,,
dhp#71,ne37#323,,
dhp#71,pe2#98,,
dhp#72,pdhp#177,,
dhp#72,uv13#13.2,,
dhp#73,pdhp#178,,
dhp#73,uv13#13.3,,
dhp#74,pdhp#179-180,,
dhp#74,uv13#13.4-#13.5,,
dhp#75,pdhp#180-181,,
dhp#75,uv13#13.5-#13.6,,
dhp#76,thag17.2#verse-num-sc993,,
dhp#76,mnd16#254,,
dhp#76,pdhp#206,,
dhp#76,gdhp#231,,
dhp#76,uv28#28.7,,
dhp#77,thag17.2#verse-num-sc994,,
dhp#77,mnd16#255,,
dhp#77,pdhp#207,,
dhp#77,gdhp#230,,
dhp#77,uv5#5.26,,
dhp#78,pdhp#205,,
dhp#78,uv25#25.3,,
dhp#79,uv25#25.3,,
dhp#79,gdhp#224,,
dhp#79,gdhp#224,,
dhp#80,mn86#31,,
dhp#80,thag16.8#verse-num-sc877,,
dhp#80,thag1.19#verse-num-sc19,,
dhp#80,uv17#17.10,,
dhp#80,dhp#145,,
dhp#81,thag13.1#verse-num-sc643,1,
dhp#81,mil7.4.5#2,,
dhp#81,pdhp#93,,
dhp#81,gdhp#239,,
dhp#81,uv29#29.49,,
dhp#82,pdhp#275,,
dhp#82,gdhp#225,,
dhp#82,gdhp#225,,
dhp#83,pdhp#80,,
dhp#83,gdhp#226,,
dhp#83,uv30#30.52,,
dhp#84,pdhp#326,,
dhp#84,gdhp#324,,
dhp#85,sn45.34#3,,
dhp#85,an10.117#2,,
dhp#85,an10.118#3,,
dhp#85,an10.169#3,,
dhp#85,an10.170#2,,
dhp#85,pdhp#261,,
dhp#85,uv29#29.33,,
dhp#86,sn45.34#4,,
dhp#86,an10.117#3,,
dhp#86,an10.118#4,,
dhp#86,an10.169#4,,
dhp#86,an10.170#3,,
dhp#86,pdhp#262,,
dhp#86,uv29#29.34,,
dhp#87,sn45.34#5,,
dhp#87,an10.117#4,,
dhp#87,an10.118#5,,
dhp#87,an10.169#5,,
dhp#87,an10.170#4,,
dhp#87,pdhp#263,,
dhp#87,uv16#16.14,,
dhp#88,sn45.34#6,,
dhp#88,an10.117#5,,
dhp#88,an10.118#6,,
dhp#88,an10.169#6,,
dhp#88,an10.170#5,,
dhp#88,pdhp#264,,
dhp#88,uv16#16.14,1,
dhp#89,sn45.34#7,,
dhp#89,an10.117#6,,
dhp#89,an10.118#7,,
dhp#89,an10.169#7,,
dhp#89,an10.170#6,,
dhp#89,pdhp#265,,
dhp#89,uv31#31.39,,
dhp#90,pdhp#86,,
dhp#90,uv29#29.35,,
dhp#91,pdhp#231,,
dhp#91,uv17#17.1,,
dhp#92,pdhp#87,,
dhp#92,pdhp#270,,
dhp#92,uv29#29.26,,
dhp#93,thag1.92,,
dhp#93,pdhp#270,,
dhp#93,uv29#29.29,,
dhp#94,thag2.43#verse-num-sc205,1,
dhp#94,ne37#328,,
dhp#94,pe2#101,,
dhp#94,pdhp#89,,
dhp#94,uv19#19.3,,
dhp#96,sn7.2#4,1,
dhp#96,thag6.12#verse-num-sc441,1,
dhp#96,pdhp#88,,
dhp#96,uv31#31.45,,
dhp#97,pdhp#333,,
dhp#97,uv29#29.23,,
dhp#97,mnd10#75,,
dhp#98,sn11.15#3,,
dhp#98,thag17.2#verse-num-sc991,,
dhp#98,ja355#4,1,
dhp#98,pdhp#245,,
dhp#98,uv29#29.18,,
dhp#99,thag17.2#verse-num-sc992,,
dhp#99,pdhp#155,,
dhp#99,uv29#29.17,,
dhp#100,pdhp#376,,
dhp#100,gdhp#306,,
dhp#100,uv24#24.1,,
dhp#100,mvu109#2,,
dhp#101,tha-ap538#40,,
dhp#101,gdhp#308,,
dhp#101,mvu109#3,,
dhp#102,pdhp#377,,
dhp#102,gdhp#309,,
dhp#102,uv24#24.2,,
dhp#103,pdhp#378,,
dhp#103,gdhp#305,,
dhp#103,uv23#23.3,,
dhp#103,mvu109#4,,
dhp#104,pdhp#319,,
dhp#104,uv23#23.4,,
dhp#105,pdhp#320,,
dhp#105,uv23#23.5,,
dhp#106,pdhp#379,,
dhp#106,gdhp#310,,
dhp#106,gdhp#320,,
dhp#106,skt-lo-mvu109#5-#9,,
dhp#107,pdhp#380,,
dhp#107,gdhp#319-320,,
dhp#107,uv24#24.16,,
dhp#107,skt-lo-mvu109#16-#17,,
dhp#108,pdhp#381,,
dhp#108,gdhp#321,,
dhp#108,uv24#24.30,,
dhp#108,skt-lo-mvu109#18,,
dhp#109,gdhp#172,,
dhp#110,pdhp#390,,
dhp#110,uv24#24.3,,
dhp#110,skt-lo-mvu109#19,,
dhp#111,pdhp#391,,
dhp#111,uv24#24.4,,
dhp#112,thi-ap26#20,,
dhp#112,pdhp#392,,
dhp#112,gdhp#316,,
dhp#112,uv24#24.5,,
dhp#112,skt-lo-mvu109#20,,
dhp#113,thi-ap22#27,,
dhp#113,pdhp#393,,
dhp#113,gdhp#317,,
dhp#113,uv24#24.6,,
dhp#113,skt-lo-mvu109#23,,
dhp#114,pdhp#395,,
dhp#114,uv24#24.15,,
dhp#114,skt-lo-mvu109#25,,
dhp#115,pdhp#394,,
dhp#115,gdhp#318,,
dhp#115,uv24#24.14,,
dhp#115,skt-lo-mvu109#22,,
dhp#116,pdhp#96,,
dhp#116,uv28#28.23,,
dhp#117,pdhp#97,,
dhp#117,gdhp#207,,
dhp#117,uv28#28.21,,
dhp#118,pdhp#98,,
dhp#118,gdhp#208,,
dhp#118,uv28#28.22,,
dhp#119,pdhp#102,,
dhp#119,uv28#28.19,,
dhp#120,pdhp#103,,
dhp#120,uv28#28.20,,
dhp#121,pdhp#193,,
dhp#121,gdhp#209,,
dhp#121,uv17#17.5,,
dhp#122,pdhp#194,,
dhp#122,gdhp#210,,
dhp#122,uv17#17.6,,
dhp#123,pdhp#116,,
dhp#123,uv28#28.14,,
dhp#124,pdhp#106,,
dhp#124,uv28#28.15,,
dhp#125,sn1.22#2,,
dhp#125,snp3.10#verse-num-sc668,,
dhp#125,ja367#5,,
dhp#125,pdhp#115,,
dhp#125,uv28#28.9,,
dhp#126,pdhp#274,,
dhp#127,uv9#9.5,,
dhp#127,divy#475.021,,
dhp#128,uv1#1.25,,
dhp#128,mil5.2.4#2,,
dhp#129,snp3.11#verse-num-sc711,1,
dhp#129,mil5.2.3,1,
dhp#129,pdhp#202,,
dhp#129,uv5#5.19,,
dhp#130,snp3.11#verse-num-sc711,1,
dhp#130,pdhp#202,,
dhp#130,uv5#5.19,,
dhp#131,ud2.3#3,,
dhp#131,ne37#18,,
dhp#131,ne37#70,,
dph131,ne9#7,,
dhp#131,pdhp#203,,
dhp#131,uv30#30.3,,
dhp#132,ud2.3#4,,
dhp#132,pdhp#204,,
dhp#132,uv30#30.4,,
dhp#133,pdhp#197,,
dhp#133,uv26#26.3,,
dhp#134,pdhp#198-199,,
dhp#134,uv26#26.5,,
dhp#135,pdhp#200,,
dhp#135,uv1#1.17,,
dhp#136,thag2.13#verse-num-sc146,1,
dhp#136,uv9#9.12,,
dhp#137,uv28#28.26,,
dhp#138,uv28#28.28,,
dhp#139,uv28#28.27,,
dhp#140,an5.174#10,1,
dhp#140,iti30#4,1,
dhp#140,uv28#28.29,,
dhp#140,gdhp#211,1,
dhp#141,ja528#37,1,
dhp#141,pdhp#195,,
dhp#141,uv33#33.1,,
dhp#141,skt-lo-mvu104#23,,
dhp#141,divy#210.003,,
dhp#141,t210.18#vagga-gatha-num-sc18.9,,
dhp#141,t212.34#vagga-gatha-num-sc34.1,,
dhp#141,t213.33#vagga-gatha-num-sc33.1,,
dhp#141,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.iv.40)
dhp#142,pdhp#196,,
dhp#142,gdhp#80,,
dhp#142,uv33#33.2,,
dhp#142,skt-lo-mvu104#24,,
dhp#142,divy#210.007,,
dhp#142,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.iv.40 41)
dhp#143,sn1.18#1,,
dhp#143,uv19#19.5,1,
dhp#144,pdhp#329,,
dhp#144,uv19#19.2,,
dhp#145,mn86#31,,
dhp#145,thag16.8#verse-num-sc877,,
dhp#145,thag1.19#verse-num-sc19,,
dhp#145,uv17#17.10,,
dhp#146,pdhp#233,,
dhp#146,gdhp#143,,
dhp#146,uv1#1.4,,
dhp#146,skt-lo-mvu100#4,,
dhp#147,mn82mn82#17,,
dhp#147,thag16.4#verse-num-sc769,,
dhp#147,uv27#27.20,,
dhp#148,pdhp#259,,
dhp#148,gdhp#142,,
dhp#148,uv1#1.34,,
dhp#149,gdhp#154-155,,
dhp#149,uv1#1.5,,
dhp#149,divy#475.023,,
dhp#150,gdhp#284,,
dhp#150,uv16#16.23,,
dhp#151,sn3.3#2,,
dhp#151,ja537#43,,
dhp#151,gdhp#160,,
dhp#151,uv1#1.28,,
dhp#152,thag17.3#verse-num-sc1029,,
dhp#152,pdhp#209,,
dhp#153,thag1.78,1,
dhp#153,thag2.32#verse-num-sc183,1,
dhp#153,thig6.7,1,verses that have similar lines but perhaps in a different position
dhp#153,uv31#31.6,,
dhp#154,thag2.32#verse-num-sc184,1,
dhp#154,uv31#31.7,,
dhp#155,pe1#39,,
dhp#155,pdhp#229,,
dhp#155,uv17#17.3,,
dhp#156,pdhp#230,,
dhp#156,uv17#17.4,,
dhp#156,gdhp#139,1,
dhp#157,pdhp#312,,
dhp#157,uv5#5.15,,
dhp#158,pdhp#317,,
dhp#158,gdhp#227,,
dhp#158,uv23#23.7,,
dhp#159,pdhp#318,,
dhp#159,uv23#23.8,,
dhp#160,pdhp#321,,
dhp#160,uv23#23.11,,
dhp#161,pdhp#307,,
dhp#161,uv28#28.12,1,
dhp#161,ne37#475,,
dhp#162,pdhp#306,,
dhp#162,gdhp#330,,
dhp#162,uv11#11.10,,
dhp#162,ne37#473,,
dhp#163,pdhp#167,,
dhp#163,gdhp#264,,
dhp#163,uv28#28.16,,
dhp#164,pdhp#315,,
dhp#164,gdhp#258,,
dhp#164,uv8#8.7,,
dhp#165,pdhp#308,,
dhp#165,uv28#28.11-#28.12,,
dhp#165,mnd2#32,,
dhp#165,cnd9#29,,
dhp#165,kv16.1#7,,
dhp#165,kv16.2#7,,
dhp#166,pdhp#325,,
dhp#166,gdhp#265,,
dhp#166,uv23#23.10,,
dhp#167,pdhp#31,,
dhp#167,gdhp#121,,
dhp#167,uv4#4.8,,
dhp#168,thi-ap28#88,1,
dhp#168,ja384#1,1,
dhp#168,pdhp#27,,
dhp#168,gdhp#110,,
dhp#168,uv4#4.35,,
dhp#169,thi-ap28#89,,
dhp#169,thi-ap30#51,,
dhp#169,ja384#1,1,
dhp#169,pdhp#224,,
dhp#169,gdhp#328,,
dhp#169,uv30#30.5,,
dhp#169,avs#38.1,,
dhp#170,snp5.16#verse-num-sc1126,1,
dhp#170,tha-ap542#28,1,
dhp#170,kv1.1#334,1,
dhp#170,pdhp#258,,
dhp#170,uv27#27.15,,
dhp#170,mnd15#172,1,
dhp#170,cnd2#88,1,
dhp#170,cnd19#35,1,
dhp#170,cnd19#67,1,
dhp#171,uv27#27.17,,
dhp#172,mn86#25,,
dhp#172,thag16.8#verse-num-sc871,,
dhp#172,thag10.3#verse-num-sc548,1,
dhp#172,pdhp#20,,
dhp#172,gdhp#122,,
dhp#172,uv16#16.5,,
dhp#173,mn86#26,,
dhp#173,thag16.8#verse-num-sc872,,
dhp#173,thag10.3#verse-num-sc548,1,
dhp#173,uv16#16.9,,
dhp#174,uv27#27.5,,
dhp#175,pdhp#232,,
dhp#175,uv17#17.2,,
dhp#176,iti25#3,,
dhp#176,pdhp#297,,
dhp#176,uv9#9.1,,
dhp#177,pdhp#293,,
dhp#177,uv10#10.2,,
dhp#178,pdhp#338,,
dhp#179,pdhp#276,,
dhp#179,uv29#29.52,,
dhp#179,skt-lo-mvu75#7,,
dhp#180,sn4.7#3,1,
dhp#180,pdhp#277,,
dhp#180,uv29#29.53,,
dhp#180,skt-lo-mvu75#8,,
dhp#181,pdhp#244,,
dhp#181,uv21#21.9,,
dhp#182,pdhp#334,,
dhp#182,gdhp#263,,
dhp#183,dn14#176,,
dhp#183,ne10#11,,
dhp#183,ne19#4,,
dhp#183,ne37#397,,
dhp#183,ne37#501,,
dhp#183,pe2#157,,
dhp#183,pdhp#357,,
dhp#183,uv28#28.1,,
dhp#184,dn14#175,,
dhp#184,pdhp#239,,
dhp#184,uv26#26.2,,
dhp#185,dn14#177,,
dhp#185,ud4.6#4,,
dhp#185,uv31#31.50,,
dhp#186,ja258#2,,
dhp#186,pdhp#145,,
dhp#186,uv2#2.17,,
dhp#186,divy#138.021,,
dhp#187,ja258#3,,
dhp#187,pdhp#146,,
dhp#187,uv2#2.18,,
dhp#187,divy#138.023,,
dhp#188,pdhp#216,,
dhp#188,uv27#27.31,,
dhp#188,divy#101.016,,
dhp#189,pdhp#217,,
dhp#189,uv27#27.32,,
dhp#189,divy#101.017,,
dhp#190,pdhp#218,,
dhp#190,uv27#27.33,,
dhp#190,divy#101.019,,
dhp#191,sn15.10#6,,
dhp#191,iti24#5,,
dhp#191,thag21.1#verse-num-sc1269,,
dhp#191,thig7.2#5,,
dhp#191,ne37#156,,
dhp#191,uv27#27.34,,
dhp#191,divy#101.021,,
dhp#192,pdhp#219,,
dhp#192,uv27#27.35,,
dhp#192,divy#101.023,,
dhp#193,pdhp#79,,
dhp#193,gdhp#173,,
dhp#193,uv30#30.27,,
dhp#193,skt-lo-mvu75#136,,
dhp#194,pdhp#68,,
dhp#194,uv30#30.22,,
dhp#195,tha-ap93#1,,
dhp#196,tha-ap93#2,,
dhp#197,pdhp#255,,
dhp#197,gdhp#166,,
dhp#197,uv30#30.47,,
dhp#198,uv30#30.45,,
dhp#199,pdhp#256,,
dhp#199,gdhp#165,,
dhp#199,uv30#30.43,,
dhp#200,sn4.18#4,,
dhp#200,ja539#133,,
dhp#200,pdhp#257,,
dhp#200,gdhp#168,,
dhp#200,uv30#30.49,,
dhp#201,sn3.14#5,,
dhp#201,pdhp#81,,
dhp#201,gdhp#180,,
dhp#201,uv30#30.1,,
dhp#201,avs#0.1,,
dhp#203,pdhp#75,,
dhp#203,gdhp#163,,
dhp#203,uv26#26.7,,
dhp#204,mn75#22,1,
dhp#204,mn75#26,1,
dhp#204,pdhp#76,,
dhp#204,gdhp#162,,
dhp#204,uv26#26.6,,
dhp#205,snp2.3#verse-num-sc260,,
dhp#205,ja363#5,,
dhp#205,uv28#28.5,,
dhp#206,pdhp#69,,
dhp#206,gdhp#175,,
dhp#206,uv30#30.25,,
dhp#207,pdhp#70,,
dhp#207,gdhp#176,,
dhp#207,uv30#30.26,,
dhp#208,pdhp#71,,
dhp#208,gdhp#177,,
dhp#209,pdhp#173,,
dhp#209,gdhp#266,,
dhp#209,uv5#5.9,,
dhp#210,pdhp#73,,
dhp#210,uv5#5.5,,
dhp#211,pdhp#74,,
dhp#211,uv5#5.8,,
dhp#212,pdhp#72,,
dhp#212,uv5#5.1,,
dhp#212,avs#35.1,,
dhp#214,uv2#2.3,,
dhp#215,uv2#2.2,,
dhp#217,pdhp#294,1,
dhp#217,gdhp#322,1,
dhp#217,uv5#5.24,1,
dhp#218,uv2#2.9,,
dhp#219,vv52#1,,
dhp#219,uv5#5.20,,
dhp#220,vv52#2,,
dhp#220,uv5#5.21,,
dhp#221,sn1.34#5,,
dhp#221,sn1.36#4,1,
dhp#221,pdhp#238,,
dhp#221,gdhp#274,,
dhp#221,uv20#20.1,,
dhp#222,gdhp#275,,
dhp#222,uv20#20.22,,
dhp#223,ja151#2,,
dhp#223,gdhp#280,,
dhp#223,uv20#20.19,,
dhp#224,pdhp#292,,
dhp#224,gdhp#281,,
dhp#224,uv20#20.16,,
dhp#225,pdhp#240,,
dhp#225,uv7#7.7,,
dhp#226,pdhp#269,,
dhp#226,uv15#15.8,,
dhp#227,pdhp#283,,
dhp#227,gdhp#237,,
dhp#227,uv29#29.45,,
dhp#228,ud6.3#3,1,
dhp#228,pdhp#284,,
dhp#228,gdhp#240,,
dhp#228,uv29#29.46,,
dhp#229,pdhp#286,,
dhp#229,gdhp#241,,
dhp#229,uv29#29.47-#29.48,,
dhp#230,an4.6#9,,
dhp#230,an4.28#7,,
dhp#230,an5.42#4,,
dhp#230,ud7.6#4,,
dhp#230,pdhp#287,,
dhp#230,gdhp#242,,
dhp#230,uv22#22.11,,
dhp#231,pdhp#279,,
dhp#231,uv7#7.1,,
dhp#232,pdhp#280,,
dhp#232,uv7#7.2,,
dhp#233,pe3#49,,
dhp#233,pdhp#281,,
dhp#233,uv7#7.3,,
dhp#234,pdhp#282,,
dhp#234,gdhp#51,,
dhp#234,uv7#7.10,,
dhp#235,pdhp#161,,
dhp#236,pdhp#162,,
dhp#238,uv16#16.3,1,
dhp#239,pdhp#163,,
dhp#239,uv2#2.10,,
dhp#239,kv1.4#18,,
dhp#239,kv2.9#24,,
dhp#240,pdhp#160,,
dhp#240,uv9#9.19,,
dhp#240,ne37#14,,
dhp#240,pe1#64,,
dhp#240,pe2#115,,
dhp#241,an8.15#2,,
dhp#241,pdhp#157,,
dhp#242,an8.15#3,,
dhp#242,pdhp#158,,
dhp#243,an8.15#2,1,
dhp#243,pdhp#159,,
dhp#244,pdhp#164,,
dhp#244,gdhp#221,,
dhp#244,uv27#27.3,,
dhp#245,pdhp#165,,
dhp#245,gdhp#222,,
dhp#245,uv27#27.4,,
dhp#246,an5.174#9,,
dhp#246,pe2#108,,
dhp#246,pe3#10,,
dhp#247,an5.174#9,1,
dhp#247,pe2#109,1,
dhp#249,pdhp#327,,
dhp#249,uv10#10.12,,
dhp#250,pdhp#328,,
dhp#250,uv10#10.13,,
dhp#251,uv29#29.37,,
dhp#252,ja374#5,1,
dhp#252,pdhp#166,,
dhp#252,gdhp#272,,
dhp#252,uv27#27.1,,
dhp#253,pdhp#268,,
dhp#253,gdhp#339,1,
dhp#253,uv27#27.2,1,
dhp#254,uv29#29.38,,
dhp#255,uv29#29.38,1,
dhp#259,pdhp#32,,
dhp#259,gdhp#114,,
dhp#259,uv4#4.21,,
dhp#260,gdhp#182,,
dhp#260,uv11#11.11,,
dhp#261,ja166#2,1,
dhp#261,pdhp#289,,
dhp#262,pdhp#288,,
dhp#262,gdhp#186,,
dhp#262,uv29#29.10,,
dhp#263,pdhp#289,1,
dhp#263,gdhp#187,1,
dhp#263,uv10#10.7,1,
dhp#264,pdhp#235,,
dhp#264,gdhp#188,,
dhp#264,uv11#11.13,,
dhp#265,pdhp#236,,
dhp#265,gdhp#1,,
dhp#265,gdhp#189,,
dhp#265,uv33#33.8,,
dhp#266,sn7.20#2,,
dhp#266,gdhp#67,,
dhp#266,uv32#32.18,,
dhp#266,skt-lo-mvu107#35,,
dhp#267,sn7.20#2,,
dhp#267,gdhp#68,,
dhp#267,uv32#32.19,,
dhp#267,skt-lo-mvu107#36,,
dhp#268,mnd2#122,,
dhp#268,cnd8#55,,
dhp#269,mnd2#123,,
dhp#269,cnd8#56,,
dhp#271,pdhp#271,,
dhp#271,gdhp#65,,
dhp#271,uv32#32.31,,
dhp#271,skt-lo-mvu107#33,,
dhp#272,pdhp#272,,
dhp#272,gdhp#66,,
dhp#272,uv32#32.32,,
dhp#272,skt-lo-mvu107#34,,
dhp#273,pdhp#358,,
dhp#273,gdhp#109,,
dhp#273,uv12#12.4,,
dhp#273,ne37#509,,
dhp#273,pe2#176,,
dhp#273,kv20.5#3,,
dhp#274,pdhp#360,,
dhp#274,pe2#140,,
dhp#275,pdhp#359-360,,
